0_9.jpg,"[['FRESH', 347, 202, 736, 297], ['PRODUCE', 361, 294, 676, 336], ['na', 790, 599, 846, 621], ['2L', 996, 593, 1013, 614], ['OBP', 493, 654, 530, 673], ['BBG', 523, 728, 561, 748], ['MICHI', 602, 758, 665, 777], ['9DE', 595, 777, 666, 812], ['00a', 237, 826, 271, 842], ['SVES', 261, 847, 313, 870], ['FRESII', 502, 821, 569, 840]]"
0_18.jpg,"[['ADOPT', 294, 192, 676, 317], ['DOT', 354, 322, 478, 374], ['SHOP', 494, 326, 628, 373], ['GIVE', 169, 513, 239, 544], ['SHEER', 153, 549, 244, 578], ['ASTIPSE', 148, 585, 251, 611], ['DOP', 809, 512, 870, 544], ['YOUR', 813, 548, 888, 579], ['LOVE', 808, 583, 879, 613], ['Cet', 412, 602, 501, 624], ['ah', 511, 601, 571, 624]]"
0_24.jpg,"[['No', 158, 143, 266, 227], ['LIFEGUAARD', 94, 216, 322, 277], ['ON', 119, 273, 183, 324], ['DUTY', 199, 281, 298, 327], ['ON', 131, 328, 190, 374], ['DUTY', 200, 333, 298, 375], ['Loita', 259, 378, 314, 393]]"
0_30.jpg,"[['ZOZO', 147, 471, 213, 497], ['IN', 215, 469, 245, 497], ['THE', 244, 470, 293, 498], ['ZOO', 293, 472, 344, 496], ['LDASITE', 306, 564, 354, 576], ['MG', 68, 609, 123, 624], ['FEEDING', 521, 594, 699, 633], ['TIME', 542, 642, 650, 686], ['@t', 478, 694, 545, 750], ['PM', 605, 690, 692, 741]]"
0_31.jpg,"[['BAAKERY,', 74, 157, 928, 310], ['fumemade', 91, 415, 315, 500], ['omerade', 707, 412, 917, 488], ['De', 497, 515, 536, 547], ['045', 493, 551, 542, 579], ['sain', 492, 634, 538, 646], ['mppnE', 491, 643, 538, 654], ['min', 505, 659, 525, 671], ['mE', 699, 652, 742, 667], ['3o', 700, 664, 739, 688], ['Eag', 697, 687, 742, 703], ['ALID', 800, 659, 837, 675], ['(uEvmmy.', 792, 687, 842, 702], ['SLAE', 472, 729, 522, 752], ['BEDY', 521, 732, 556, 752], ['BKE', 695, 756, 748, 799], ['UPYE', 740, 760, 795, 802], ['PIES', 690, 815, 780, 867], ['02-30', 678, 878, 763, 911]]"
0_25.jpg,"[['OUT', 873, 276, 1020, 366], ['srn', 111, 367, 153, 382], ['aiss', 166, 367, 205, 382], ['OF', 867, 372, 921, 422], ['ORDE', 936, 373, 1024, 420], ['PESTROOOM', 87, 432, 312, 478], ['Ma', 163, 545, 189, 558], ['oita', 190, 544, 216, 556], ['naus', 213, 540, 248, 555]]"
0_19.jpg,"[['NOW', 365, 619, 457, 669], ['SHOWING:', 471, 624, 631, 663], ['BLOCKBUSTER', 345, 674, 552, 710], ['MOVIE', 563, 674, 660, 712], ['GE', 452, 775, 476, 793], ['AOTRY', 475, 775, 544, 793], ['PAPINVIL', 204, 797, 257, 809], ['BIEENE', 737, 795, 806, 817], ['MAIENEI', 368, 839, 401, 851], ['MnEg', 366, 861, 403, 876], ['Ai', 836, 923, 860, 935], ['17', 865, 923, 888, 935]]"
0_8.jpg,"[['SILENCE', 408, 304, 621, 385], ['PLEASE.', 427, 399, 606, 465], ['Enm', 323, 946, 364, 966]]"
0_33.jpg,"[['CAINELSANIG', 251, 125, 768, 181], ['IPA', 339, 204, 382, 223], ['YEAR-END', 433, 253, 541, 271], ['CLEARANCE', 546, 253, 665, 271], ['SALE', 438, 286, 662, 347], ['EFFO', 966, 407, 1022, 425], ['696', 967, 418, 1024, 449], ['SALE', 4, 409, 131, 449], ['SALE', 697, 410, 816, 447], ['cafo', 164, 477, 202, 492], ['AA', 170, 488, 195, 504], ['ona', 834, 477, 867, 492], ['50', 837, 488, 862, 504], ['Lu', 24, 604, 48, 617], ['B925', 800, 608, 825, 621]]"
0_27.jpg,"[['SAVE', 772, 30, 860, 73], ['SUPS', 578, 52, 696, 118], ['ABLEST', 221, 126, 411, 217], ['SAVE', 561, 681, 840, 782], ['FORESTS', 586, 808, 847, 865]]"
